['Abbeville-South Carolina', 'Ozone', {2011: (71, 6, 35.23863636), 2012: (150, 10, 41.15021459), 2013: (80, 15, 33.53030303), 2014: (74, 7, 34.69346734), 2015: (71, 6, 31.83154122)}]
['Cameron-Texas', 'Ozone', {2011: (84, 3, 29.49589041), 2012: (74, 14, 31.28888889), 2013: (80, 7, 31.4807418), 2014: (71, 7, 29.29846583), 2015: (90, 3, 27.44027778)}]
['Campbell-Wyoming', 'Ozone', {2011: (74, 11, 36.51102941), 2012: (156, 11, 44.42473634), 2013: (90, 11, 40.08940853), 2014: (71, 14, 37.8979021), 2015: (87, 7, 38.15655853)}]
['Carbon-Utah', 'Ozone', {2011: (93, 20, 44.60144928), 2012: (119, 19, 52.2), 2013: (115, 17, 48.83928571), 2014: (87, 14, 46.55590062), 2015: (112, 21, 48.79591837)}]
['Carlton-Minnesota', 'Ozone', {2011: (45, 5, 28.89150943), 2012: (122, 7, 33.24553571), 2013: (93, 3, 32.71634615), 2014: (87, 12, 30.84913793), 2015: (101, 5, 31.65217391)}]
['Carroll-Indiana', 'Ozone', {2011: (104, 13, 36.82417582), 2012: (156, 15, 52.33695652), 2013: (97, 16, 45.13259669), 2014: (108, 18, 42.5027933), 2015: (87, 17, 43.56284153)}]
['Carson City-Nevada', 'Ozone', {2011: (80, 4, 41.00943396), 2012: (112, 28, 54.10849057), 2013: (97, 16, 47.3254717), 2014: (115, 33, 52.5255814), 2015: (100, 18, 47.28985507)}]
['Carter-Oklahoma', 'Ozone', {2011: (151, 8, 53.66666667), 2012: (147, 20, 54.14181818), 2013: (97, 12, 38.8495935), 2014: (90, 11, 37.71138211), 2015: (74, 12, 36.54298643)}]
['Cass-Michigan', 'Ozone', {2011: (129, 8, 44.3038674), 2012: (203, 19, 59.20670391), 2013: (122, 20, 49.83695652), 2014: (115, 15, 47.22222222), 2015: (126, 19, 46.22527473)}]
['Cass-North Dakota', 'Ozone', {2011: (54, 9, 28.60755814), 2012: (90, 6, 32.86612022), 2013: (80, 5, 33.36467236), 2014: (80, 6, 31.68595041), 2015: (67, 3, 30.17888563)}]
['Caswell-North Carolina', 'Ozone', {2011: (109, 16, 43.53488372), 2012: (136, 15, 45.50232558), 2013: (112, 12, 38.12149533), 2014: (97, 12, 42.50232558), 2015: (87, 11, 40.49302326)}]
['Cecil-Maryland', 'Ozone', {2011: (151, 10, 43.40930233), 2012: (172, 16, 57.35545024), 2013: (143, 17, 45.13551402), 2014: (150, 14, 44.55660377), 2015: (187, 10, 48.69035533)}]
['Centre-Pennsylvania', 'Ozone', {2011: (119, 4, 35.27598566), 2012: (154, 7, 39.87201125), 2013: (93, 2, 36.70604396), 2014: (90, 6, 35.75895317), 2015: (108, 6, 36.92897727)}]
['Champaign-Illinois', 'Ozone', {2011: (132, 9, 36.30515464), 2012: (136, 2, 38.52373887), 2013: (100, 8, 35.45730825), 2014: (101, 3, 34.95688456), 2015: (90, 6, 35.01657459)}]
['Charles-Virginia', 'Ozone', {2011: (172, 10, 41.23671498), 2012: (174, 12, 44.24186047), 2013: (150, 12, 36.86511628), 2014: (122, 7, 40.47783251), 2015: (112, 15, 38.99512195)}]
['Chatham-Georgia', 'Ozone', {2011: (77, 13, 37.56326531), 2012: (93, 12, 36.79338843), 2013: (90, 10, 34.18292683), 2014: (67, 11, 34.44444444), 2015: (67, 6, 34.60162602)}]
['Chattooga-Georgia', 'Ozone', {2011: (100, 14, 37.73770492), 2012: (108, 7, 42.51626016), 2013: (77, 9, 36.35365854), 2014: (77, 15, 37.13821138), 2015: (97, 8, 37.03664921)}]
['Chemung-New York', 'Ozone', {2011: (90, 12, 33.14164306), 2012: (115, 4, 35.10393258), 2013: (119, 16, 37.95428571), 2014: (112, 15, 38.40336134), 2015: (126, 13, 39.70054945)}]
['Cherokee-South Carolina', 'Ozone', {2011: (135, 9, 41.44470588), 2012: (122, 18, 47.64637681), 2013: (101, 13, 38.6440678), 2014: (105, 6, 41.81108312), 2015: (87, 5, 38.54621849)}]
['Chester-Pennsylvania', 'Ozone', {2011: (137, 3, 36.71283784), 2012: (151, 6, 43.75), 2013: (108, 6, 37.50276243), 2014: (129, 4, 38.68926554), 2015: (166, 9, 39.57428571)}]
['Chesterfield-Virginia', 'Ozone', {2011: (106, 11, 38.37864078), 2012: (133, 10, 44.25118483), 2013: (87, 6, 36.79069767), 2014: (90, 16, 39.24731183), 2015: (100, 14, 39.50520833)}]
['Chippewa-Michigan', 'Ozone', {2011: (80, 12, 30.125), 2012: (147, 20, 43.36956522), 2013: (84, 17, 35.87078652), 2014: (77, 10, 32.19021739), 2015: (84, 10, 33.22222222)}]
['Christian-Kentucky', 'Ozone', {2011: (93, 15, 42.23577236), 2012: (122, 16, 52.12195122), 2013: (101, 15, 41.75), 2014: (90, 12, 41.26829268), 2015: (87, 11, 39.930131)}]
['Clackamas-Oregon', 'Ozone', {2011: (77, 11, 30.52597403), 2012: (108, 16, 37.34415584), 2013: (84, 16, 35.30519481), 2014: (105, 16, 36.99350649), 2015: (108, 16, 41.87248322)}]
['Clallam-Washington', 'Ozone', {2011: (50, 14, 30.61084906), 2012: (74, 14, 33.44728435), 2013: (50, 12, 32.02857143), 2014: (84, 13, 33.72036474), 2015: (58, 10, 32.86350975)}]
['Clark-Illinois', 'Ozone', {2011: (93, 18, 38.19553073), 2012: (129, 5, 43.38139535), 2013: (80, 12, 38.14492754), 2014: (90, 5, 39.05116279), 2015: (87, 9, 40.05660377)}]
['Clark-Nevada', 'Ozone', {2011: (137, 0, 45.08287688), 2012: (164, 2, 54.82578936), 2013: (166, 2, 49.40472599), 2014: (154, 4, 48.91331872), 2015: (151, 0, 46.77482425)}]
['Clark-Washington', 'Ozone', {2011: (71, 10, 28.53642384), 2012: (84, 13, 34.03246753), 2013: (74, 10, 30.28571429), 2014: (133, 12, 33.33116883), 2015: (93, 11, 40.54814815)}]
['Clay-Missouri', 'Ozone', {2011: (147, 13, 44.5156038), 2012: (177, 15, 58.13509317), 2013: (136, 15, 45.09612403), 2014: (119, 14, 42.26821705), 2015: (115, 14, 41.77173913)}]
['Clearfield-Pennsylvania', 'Ozone', {2011: (119, 12, 36.56081081), 2012: (164, 7, 39.07344633), 2013: (97, 15, 37.97701149), 2014: (93, 12, 33.73106061), 2015: (100, 9, 39.92330383)}]
['Cleveland-Oklahoma', 'Ozone', {2011: (127, 6, 43.03856749), 2012: (156, 4, 47.84109589), 2013: (112, 11, 40.54901961), 2014: (101, 6, 40.22492401), 2015: (87, 6, 38.49041096)}]
['Clinton-Michigan', 'Ozone', {2011: (104, 3, 37.63586957), 2012: (166, 16, 53.44751381), 2013: (108, 19, 43.30434783), 2014: (112, 11, 42.82065217), 2015: (100, 10, 40.33333333)}]
['Clinton-Ohio', 'Ozone', {2011: (137, 9, 47.83255814), 2012: (187, 12, 57.30697674), 2013: (122, 16, 41.36915888), 2014: (122, 18, 45.44651163), 2015: (119, 11, 43.02790698)}]
['Cochise-Arizona', 'Ozone', {2011: (101, 23, 46.65428571), 2012: (119, 28, 54.19101124), 2013: (115, 21, 49.8365651), 2014: (112, 22, 47.3575419), 2015: (90, 23, 45.80547945)}]
['Colbert-Alabama', 'Ozone', {2011: (87, 16, 37.62601626), 2012: (136, 10, 43.18699187), 2013: (80, 10, 36.38211382), 2014: (87, 15, 36.13877551), 2015: (67, 8, 33.88888889)}]
['Collier-Florida', 'Ozone', {2011: (61, 10, 29.94794521), 2012: (84, 12, 32.67486339), 2013: (74, 12, 31.71191136), 2014: (71, 13, 31.81369863), 2015: (71, 13, 30.02465753)}]
['Columbia-Florida', 'Ozone', {2011: (84, 14, 33.90883978), 2012: (101, 0, 33.65027322), 2013: (84, 13, 32.56593407), 2014: (74, 12, 33.95626822), 2015: (77, 4, 32.58682635)}]
['Columbia-Oregon', 'Ozone', {2011: (47, 7, 25.7987013), 2012: (58, 8, 31.14189189), 2013: (48, 10, 27.7615894), 2014: (74, 13, 30.62987013), 2015: (77, 19, 37.37662338)}]
['Colusa-California', 'Ozone', {2011: (71, 0, 32.06648199), 2012: (90, 6, 36.33060109), 2013: (71, 6, 33.42975207), 2014: (90, 8, 36.02197802), 2015: (100, 7, 37.42105263)}]
['Contra Costa-California', 'Ozone', {2011: (106, 3, 28.41666667), 2012: (154, 0, 34.20111732), 2013: (115, 4, 30.94892259), 2014: (133, 4, 33.81109445), 2015: (147, 3, 34.46746447)}]
['Cook-Illinois', 'Ozone', {2011: (135, 0, 32.17482951), 2012: (195, 1, 41.50764908), 2013: (136, 0, 34.31024668), 2014: (143, 2, 34.99349315), 2015: (156, 0, 35.47295055)}]
['Cotton-Oklahoma', 'Ozone', {2011: (129, 8, 47.15298507), 2012: (151, 22, 52.36862745), 2013: (119, 11, 42.0273224), 2014: (97, 13, 38.72131148), 2015: (90, 9, 40.1423221)}]
['Creek-Oklahoma', 'Ozone', {2011: (140, 8, 44.51780822), 2012: (159, 7, 49.78510029), 2013: (108, 9, 40.40223464), 2014: (100, 6, 37.8470255), 2015: (100, 6, 37.01694915)}]
['Crook-Wyoming', 'Ozone', {2011: (64, 15, 35.38853503), 2012: (129, 26, 63.86567164), 2013: (100, 4, 36.59065934), 2014: (93, 6, 35.81917808), 2015: (101, 4, 36.45205479)}]
['Cumberland-Maine', 'Ozone', {2011: (137, 1, 30.38868613), 2012: (126, 6, 33.45438898), 2013: (136, 4, 33.13303438), 2014: (101, 6, 32.4862259), 2015: (108, 4, 31.63370474)}]
['Cumberland-North Carolina', 'Ozone', {2011: (119, 12, 44.43023256), 2012: (147, 13, 43.51162791), 2013: (105, 10, 37.18925234), 2014: (97, 0, 42.92523364), 2015: (93, 15, 41.13246753)}]
['Cuyahoga-Ohio', 'Ozone', {2011: (129, 3, 34.3493014), 2012: (192, 1, 46.74158416), 2013: (151, 0, 35.54518371), 2014: (115, 2, 34.73631841), 2015: (112, 2, 37.07050645)}]
['Dallas-Texas', 'Ozone', {2011: (156, 1, 39.36571952), 2012: (197, 6, 43.65373961), 2013: (154, 0, 40.62062615), 2014: (105, 4, 36.26588465), 2015: (147, 0, 37.69202899)}]
['Darlington-South Carolina', 'Ozone', {2011: (104, 15, 41.53759398), 2012: (147, 13, 40.38976378), 2013: (93, 12, 35.93506494), 2014: (97, 10, 41.25641026), 2015: (84, 12, 38.18473896)}]
['Davidson-Tennessee', 'Ozone', {2011: (124, 12, 37.57201646), 2012: (169, 9, 49.57919622), 2013: (84, 7, 36.76388889), 2014: (108, 7, 41.57723577), 2015: (97, 8, 38.54048583)}]
['Daviess-Kentucky', 'Ozone', {2011: (122, 16, 45.30416667), 2012: (190, 15, 56.26422764), 2013: (93, 20, 44.13414634), 2014: (100, 12, 40.7745098), 2015: (101, 12, 39.87763713)}]
['Dawson-Georgia', 'Ozone', {2011: (77, 11, 39.08943089), 2012: (93, 11, 39.49186992), 2013: (105, 13, 36.87804878), 2014: (101, 12, 38.79268293), 2015: (101, 9, 37.58874459)}]
['DeKalb-Georgia', 'Ozone', {2011: (147, 3, 38.4), 2012: (185, 2, 40.29234973), 2013: (140, 2, 31.96986301), 2014: (122, 4, 34.64109589), 2015: (150, 2, 33.09392265)}]
['Delaware-Indiana', 'Ozone', {2011: (97, 8, 39.97282609), 2012: (136, 19, 54.29891304), 2013: (84, 19, 38.79775281), 2014: (80, 14, 36.375), 2015: (80, 16, 36.35911602)}]
['Delaware-Pennsylvania', 'Ozone', {2011: (127, 4, 35.39087948), 2012: (154, 2, 41.24022346), 2013: (119, 2, 36.32596685), 2014: (143, 0, 36.80466472), 2015: (150, 6, 37.84722222)}]
['Denton-Texas', 'Ozone', {2011: (166, 3, 46.48756906), 2012: (174, 13, 46.97942387), 2013: (161, 6, 48.01236264), 2014: (156, 6, 42.76849315), 2015: (172, 4, 46.20976253)}]
['Deschutes-Oregon', 'Ozone', {2011: (54, 16, 35.74637681), 2012: (90, 24, 44.5), 2013: (64, 18, 39.05844156), 2014: (84, 15, 41.86363636), 2015: (101, 27, 44.61038961)}]
['Dewey-Oklahoma', 'Ozone', {2011: (119, 9, 42.68595041), 2012: (136, 6, 46.4265928), 2013: (112, 18, 41.7369863), 2014: (105, 5, 41.03283582), 2015: (90, 14, 39.79202279)}]
['Dodge-Wisconsin', 'Ozone', {2011: (100, 11, 33.33972603), 2012: (179, 10, 41.59726027), 2013: (136, 13, 38.35277778), 2014: (108, 10, 37.40607735), 2015: (101, 11, 36.77410468)}]
['Door-Wisconsin', 'Ozone', {2011: (137, 16, 35.74111675), 2012: (187, 19, 49.09340659), 2013: (126, 13, 41.79187817), 2014: (133, 14, 39.30729167), 2015: (129, 14, 41.03902439)}]
['Douglas-Colorado', 'Ozone', {2011: (159, 11, 47.16981132), 2012: (182, 11, 63.32908163), 2013: (151, 7, 54.84514436), 2014: (122, 4, 47.41961853), 2015: (169, 7, 49.40214477)}]
['Douglas-Nebraska', 'Ozone', {2011: (93, 1, 31.12338594), 2012: (140, 6, 40.64829396), 2013: (108, 3, 36.08849558), 2014: (93, 6, 35.99622642), 2015: (122, 4, 36.51953125)}]
['Dukes-Massachusetts', 'Ozone', {2011: (195, 14, 39.28235294), 2012: (187, 20, 45.76555024), 2013: (129, 12, 37.21498371), 2014: (87, 14, 34.89285714), 2015: (112, 15, 34.13452915)}]
['DuPage-Illinois', 'Ozone', {2011: (101, 5, 29.82465753), 2012: (136, 5, 35.95355191), 2013: (115, 5, 33.55516014), 2014: (101, 7, 38.08717949), 2015: (93, 6, 39.1635514)}]
['Dutchess-New York', 'Ozone', {2011: (159, 10, 32.52818991), 2012: (119, 4, 34.84571429), 2013: (100, 6, 34.75766017), 2014: (101, 9, 35.90633609), 2015: (133, 4, 34.98351648)}]
['East Baton Rouge-Louisiana', 'Ozone', {2011: (140, 6, 37.01553931), 2012: (151, 6, 39.66884939), 2013: (166, 1, 35.20131703), 2014: (133, 3, 36.34626039), 2015: (156, 6, 36.12512513)}]
['Eddy-New Mexico', 'Ozone', {2011: (101, 16, 46.18144611), 2012: (140, 19, 52.51234568), 2013: (122, 19, 49.36377473), 2014: (115, 14, 46.1504), 2015: (97, 14, 46.60761347)}]
['Edgefield-South Carolina', 'Ozone', {2011: (71, 12, 36.80496454), 2012: (80, 11, 35.57861635), 2013: (67, 10, 27.54098361), 2014: (61, 8, 32.19902913), 2015: (105, 7, 34.06451613)}]
['Effingham-Illinois', 'Ozone', {2011: (93, 12, 38.74766355), 2012: (166, 14, 52.33333333), 2013: (97, 18, 42.28837209), 2014: (90, 13, 39.33953488), 2015: (84, 14, 40.08780488)}]
['El Paso-Colorado', 'Ozone', {2011: (119, 19, 45.56037992), 2012: (129, 12, 57.01581028), 2013: (140, 6, 52.02159244), 2014: (90, 13, 43.74794521), 2015: (105, 13, 43.67582418)}]
['Elk-Pennsylvania', 'Ozone', {2011: (97, 12, 33.36018957), 2012: (156, 10, 40.07142857), 2013: (105, 19, 37.55801105), 2014: (115, 16, 37.03296703), 2015: (101, 11, 36.99168975)}]
['Elko-Nevada', 'Ozone', {2012: (206, 17, 48.75543478), 2013: (77, 11, 36.54644809), 2014: (71, 29, 45.51034483), 2015: (97, 32, 50.55172414)}]
['Elmore-Alabama', 'Ozone', {2011: (90, 18, 39.17142857), 2012: (100, 15, 40.51219512), 2013: (87, 7, 36.14285714), 2014: (84, 13, 37.7804878), 2015: (115, 6, 35.04489796)}]
['Erie-Pennsylvania', 'Ozone', {2011: (114, 9, 34.97009967), 2012: (185, 7, 41.95628415), 2013: (100, 12, 36.76111111), 2014: (101, 13, 37.78612717), 2015: (115, 14, 36.62362637)}]
['Essex-Massachusetts', 'Ozone', {2011: (127, 9, 34.48470012), 2012: (164, 9, 40.0), 2013: (126, 3, 37.02228977), 2014: (108, 5, 34.24702653), 2015: (122, 5, 34.27966881)}]
['Essex-New York', 'Ozone', {2011: (77, 0, 32.02401747), 2012: (154, 4, 36.5256167), 2013: (100, 3, 33.54028926), 2014: (101, 9, 34.60410557), 2015: (100, 11, 34.62799616)}]
['Fairbanks North Star -Alaska', 'Ozone', {2011: (33, 1, 13.53691275), 2012: (47, 0, 21.07598784), 2013: (45, 0, 19.57471264), 2014: (54, 0, 17.90684932), 2015: (47, 0, 18.54317549)}]
['Fairfield-Connecticut', 'Ozone', {2011: (164, 10, 43.5884058), 2012: (179, 8, 54.38429752), 2013: (185, 4, 51.64786795), 2014: (164, 13, 48.34016393), 2015: (177, 5, 52.84137931)}]
['Fayette-Kentucky', 'Ozone', {2011: (111, 8, 39.30487805), 2012: (151, 9, 50.99591837), 2013: (80, 7, 39.51428571), 2014: (93, 13, 42.22357724), 2015: (133, 11, 44.30737705)}]
